номер;файл
1.1;svg/task-1-1.svg
1.2;svg/task-1-2.svg
1.3;svg/task-1-3.svg
1.4;svg/task-1-4.svg
1.7;svg/task-1-7.svg
1.25;svg/task-1-25.svg
1.44;svg/task-1-44.svg
1.45;svg/task-1-45.svg
1.46;svg/task-1-46.svg
1.58;svg/task-1-58.svg
1.60;svg/task-1-60.svg
1.61;svg/task-1-61.svg
1.71;svg/task-1-71.svg
1.92;svg/task-1-92.svg
1.93;svg/task-1-93.svg
1.94;svg/task-1-94.svg
1.103;svg/task-1-103.svg
1.111;svg/task-1-111.svg
1.114;svg/task-1-114.svg
1.117;svg/task-1-117.svg
1.122;svg/task-1-122.svg
1.126;svg/task-1-126.svg
1.128;svg/task-1-128.svg
1.129;svg/task-1-129.svg
1.139;svg/task-1-139.svg
1.142;svg/task-1-142.svg
1.145;svg/task-1-145.svg
1.161;svg/task-1-161.svg
1.173;svg/task-1-173.svg
1.175;svg/task-1-175.svg
1.180;svg/task-1-180.svg
1.184;svg/task-1-184.svg
1.192;svg/task-1-192.svg
1.200;svg/task-1-200.svg
1.201;svg/task-1-201.svg
1.203;svg/task-1-203.svg
1.207;svg/task-1-207.svg
1.208;svg/task-1-208.svg
